{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 1800, 'y': 1400}, {'x': 1800, 'y': 1800}, {'x': 1400, 'y': 1800}, {'x': 1400, 'y': 1400}], [{'x': 1800, 'y': 600}, {'x': 1800, 'y': 1000}, {'x': 1400, 'y': 1000}, {'x': 1400, 'y': 600}], [{'x': 1000, 'y': 600}, {'x': 1000, 'y': 1000}, {'x': 600, 'y': 1000}, {'x': 600, 'y': 600}], [{'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1800}, {'x': 600, 'y': 1800}, {'x': 600, 'y': 1400}], [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], [{'x': 400, 'y': 2000}, {'x': 400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 2000}], [{'x': 2400, 'y': 2000}, {'x': 2400, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2000}], [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 400}, {'x': 2000, 'y': 400}, {'x': 2000, 'y': 0}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 1800, 'y': 1400}, {'x': 1800, 'y': 1800}, {'x': 1400, 'y': 1800}, {'x': 1400, 'y': 1400}], [{'x': 1800, 'y': 600}, {'x': 1800, 'y': 1000}, {'x': 1400, 'y': 1000}, {'x': 1400, 'y': 600}], [{'x': 1000, 'y': 600}, {'x': 1000, 'y': 1000}, {'x': 600, 'y': 1000}, {'x': 600, 'y': 600}], [{'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1800}, {'x': 600, 'y': 1800}, {'x': 600, 'y': 1400}], [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], [{'x': 400, 'y': 2000}, {'x': 400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 2000}], [{'x': 2400, 'y': 2000}, {'x': 2400, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2000}], [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 400}, {'x': 2000, 'y': 400}, {'x': 2000, 'y': 0}]]}}
{'type': 'running', 'physical': {'user_x': 1931.3166224499937, 'user_y': 391.1488280350528, 'user_direction': 1.0744611209129646}, 'virtual': {'user_x': 1687.6570854943443, 'user_y': 1956.595825226046, 'user_direction': 2.018616308774779}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.3166224499937, 'user_y': 391.1488280350528, 'user_direction': 1.0744611209129646}, 'virtual': {'user_x': 1687.6570854943443, 'user_y': 1956.595825226046, 'user_direction': 2.018616308774779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.3166224499937, 'user_y': 391.1488280350528, 'user_direction': 1.0744611209129646}, 'virtual': {'user_x': 1687.6570854943443, 'user_y': 1956.595825226046, 'user_direction': 2.0186163087747797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.3166224499937, 'user_y': 391.1488280350528, 'user_direction': 1.1551062822032871}, 'virtual': {'user_x': 1684.1930734049442, 'user_y': 1963.8069707830632, 'user_direction': 2.0186163087747797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1933.8805524945162, 'user_y': 396.9573290457781, 'user_direction': 1.1551088218858268}, 'virtual': {'user_x': 1680.7290613155442, 'user_y': 1971.0181163400805, 'user_direction': 2.0186163087747797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1936.4444677872818, 'user_y': 402.7658365680531, 'user_direction': 1.1551113615683664}, 'virtual': {'user_x': 1677.2650492261441, 'user_y': 1978.2292618970978, 'user_direction': 2.0186163087747797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.0083683282742, 'user_y': 408.5743506018402, 'user_direction': 1.155113901250906}, 'virtual': {'user_x': 1673.801037136744, 'user_y': 1985.440407454115, 'user_direction': 2.0186163087747793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1941.5722541174764, 'user_y': 414.38287114710204, 'user_direction': 1.1551164409334456}, 'virtual': {'user_x': 1670.337025047344, 'user_y': 1992.6515530111324, 'user_direction': 2.018616308774779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1944.1361251548722, 'user_y': 420.1913982038011, 'user_direction': 1.1551189806159852}, 'virtual': {'user_x': 1666.873012957944, 'user_y': 1999.8626985681497, 'user_direction': 2.018616308774779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1946.699981440445, 'user_y': 425.9999317718999, 'user_direction': 1.1551215202985248}, 'virtual': {'user_x': 1663.409000868544, 'user_y': 2007.073844125167, 'user_direction': 2.0186163087747784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1949.2638229741783, 'user_y': 431.80847185136105, 'user_direction': 1.1551240599810644}, 'virtual': {'user_x': 1659.9449887791438, 'user_y': 2014.2849896821842, 'user_direction': 2.018616308774778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1951.8276497560555, 'user_y': 437.617018442147, 'user_direction': 1.155126599663604}, 'virtual': {'user_x': 1656.4809766897438, 'user_y': 2021.4961352392015, 'user_direction': 2.018616308774778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1954.39146178606, 'user_y': 443.42557154422036, 'user_direction': 1.1551291393461436}, 'virtual': {'user_x': 1653.0169646003437, 'user_y': 2028.7072807962188, 'user_direction': 2.018616308774777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1956.9552590641754, 'user_y': 449.23413115754363, 'user_direction': 1.1551316790286832}, 'virtual': {'user_x': 1649.5529525109437, 'user_y': 2035.918426353236, 'user_direction': 2.0186163087747766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1959.519041590385, 'user_y': 455.04269728207936, 'user_direction': 1.1551342187112228}, 'virtual': {'user_x': 1646.0889404215436, 'user_y': 2043.1295719102534, 'user_direction': 2.018616308774776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1962.0828093646726, 'user_y': 460.8512699177901, 'user_direction': 1.1551367583937624}, 'virtual': {'user_x': 1642.6249283321436, 'user_y': 2050.3407174672707, 'user_direction': 2.0186163087747753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1964.6465623870213, 'user_y': 466.6598490646383, 'user_direction': 1.155139298076302}, 'virtual': {'user_x': 1639.1609162427435, 'user_y': 2057.551863024288, 'user_direction': 2.0186163087747744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1967.2103006574146, 'user_y': 472.4684347225866, 'user_direction': 1.1551418377588416}, 'virtual': {'user_x': 1635.6969041533434, 'user_y': 2064.7630085813057, 'user_direction': 2.018616308774775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1969.774024175836, 'user_y': 478.2770268915975, 'user_direction': 1.1551443774413812}, 'virtual': {'user_x': 1632.2328920639434, 'user_y': 2071.9741541383232, 'user_direction': 2.0186163087747753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1972.3377329422692, 'user_y': 484.0856255716335, 'user_direction': 1.1551469171239208}, 'virtual': {'user_x': 1628.7688799745433, 'user_y': 2079.1852996953407, 'user_direction': 2.018616308774776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1974.9014269566974, 'user_y': 489.8942307626572, 'user_direction': 1.1551494568064604}, 'virtual': {'user_x': 1625.3048678851433, 'user_y': 2086.3964452523583, 'user_direction': 2.018616308774778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1977.4651062191042, 'user_y': 495.70284246463103, 'user_direction': 1.155151996489}, 'virtual': {'user_x': 1621.8408557957432, 'user_y': 2093.607590809376, 'user_direction': 2.0186163087747797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1980.028770729473, 'user_y': 501.5114606775176, 'user_direction': 1.1551545361715396}, 'virtual': {'user_x': 1618.3768437063432, 'user_y': 2100.8187363663933, 'user_direction': 2.0186163087747837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
