{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 11992, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 11984, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.9809137750287, 'user_y': 1112.0000227677813, 'user_direction': 4.7100032}, 'virtual': {'user_x': 600, 'user_y': 11976, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.9618531499848, 'user_y': 1104.0000454745277, 'user_direction': 4.7100064}, 'virtual': {'user_x': 600, 'user_y': 11968, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.9428181248683, 'user_y': 1096.0000681203212, 'user_direction': 4.7100096}, 'virtual': {'user_x': 600, 'user_y': 11960, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.9238086996794, 'user_y': 1088.0000907052436, 'user_direction': 4.7100128}, 'virtual': {'user_x': 600, 'user_y': 11952, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.9048248744183, 'user_y': 1080.0001132293767, 'user_direction': 4.710016}, 'virtual': {'user_x': 600, 'user_y': 11944, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8858666490853, 'user_y': 1072.0001356928024, 'user_direction': 4.7100192000000005}, 'virtual': {'user_x': 600, 'user_y': 11936, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8669340236804, 'user_y': 1064.0001580956027, 'user_direction': 4.710022400000001}, 'virtual': {'user_x': 600, 'user_y': 11928, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.848026998204, 'user_y': 1056.0001804378596, 'user_direction': 4.710025600000001}, 'virtual': {'user_x': 600, 'user_y': 11920, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8291455726561, 'user_y': 1048.0002027196551, 'user_direction': 4.710028800000001}, 'virtual': {'user_x': 600, 'user_y': 11912, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.810289747037, 'user_y': 1040.0002249410709, 'user_direction': 4.710032000000001}, 'virtual': {'user_x': 600, 'user_y': 11904, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.791459521347, 'user_y': 1032.000247102189, 'user_direction': 4.710035200000001}, 'virtual': {'user_x': 600, 'user_y': 11896, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7726548955861, 'user_y': 1024.0002692030914, 'user_direction': 4.710038400000001}, 'virtual': {'user_x': 600, 'user_y': 11888, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7538758697547, 'user_y': 1016.00029124386, 'user_direction': 4.710041600000001}, 'virtual': {'user_x': 600, 'user_y': 11880, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7351224438528, 'user_y': 1008.0003132245766, 'user_direction': 4.710044800000001}, 'virtual': {'user_x': 600, 'user_y': 11872, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7163946178806, 'user_y': 1000.0003351453233, 'user_direction': 4.710048000000001}, 'virtual': {'user_x': 600, 'user_y': 11864, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6976923918384, 'user_y': 992.0003570061818, 'user_direction': 4.710051200000001}, 'virtual': {'user_x': 600, 'user_y': 11856, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6790157657263, 'user_y': 984.0003788072343, 'user_direction': 4.7100544000000015}, 'virtual': {'user_x': 600, 'user_y': 11848, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6603647395445, 'user_y': 976.0004005485624, 'user_direction': 4.710057600000002}, 'virtual': {'user_x': 600, 'user_y': 11840, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6417393132933, 'user_y': 968.0004222302482, 'user_direction': 4.710060800000002}, 'virtual': {'user_x': 600, 'user_y': 11832, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6231394869728, 'user_y': 960.0004438523737, 'user_direction': 4.710064000000002}, 'virtual': {'user_x': 600, 'user_y': 11824, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6045652605833, 'user_y': 952.0004654150206, 'user_direction': 4.710067200000002}, 'virtual': {'user_x': 600, 'user_y': 11816, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5860166341248, 'user_y': 944.000486918271, 'user_direction': 4.710070400000002}, 'virtual': {'user_x': 600, 'user_y': 11808, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5674936075976, 'user_y': 936.0005083622067, 'user_direction': 4.710073600000002}, 'virtual': {'user_x': 600, 'user_y': 11800, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5489961810018, 'user_y': 928.0005297469097, 'user_direction': 4.710076800000002}, 'virtual': {'user_x': 600, 'user_y': 11792, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5305243543378, 'user_y': 920.0005510724619, 'user_direction': 4.710080000000002}, 'virtual': {'user_x': 600, 'user_y': 11784, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5120781276056, 'user_y': 912.0005723389452, 'user_direction': 4.710083200000002}, 'virtual': {'user_x': 600, 'user_y': 11776, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4936575008054, 'user_y': 904.0005935464416, 'user_direction': 4.7100864000000024}, 'virtual': {'user_x': 600, 'user_y': 11768, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4752624739375, 'user_y': 896.0006146950328, 'user_direction': 4.7100896000000025}, 'virtual': {'user_x': 600, 'user_y': 11760, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4568930470019, 'user_y': 888.000635784801, 'user_direction': 4.710092800000003}, 'virtual': {'user_x': 600, 'user_y': 11752, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.438549219999, 'user_y': 880.000656815828, 'user_direction': 4.710096000000003}, 'virtual': {'user_x': 600, 'user_y': 11744, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4202309929289, 'user_y': 872.0006777881957, 'user_direction': 4.710099200000003}, 'virtual': {'user_x': 600, 'user_y': 11736, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4019383657917, 'user_y': 864.000698701986, 'user_direction': 4.710102400000003}, 'virtual': {'user_x': 600, 'user_y': 11728, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3836713385878, 'user_y': 856.000719557281, 'user_direction': 4.710105600000003}, 'virtual': {'user_x': 600, 'user_y': 11720, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
