{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': -1.9857190355850698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.327317017863173}, 'virtual': {'user_x': 322.3744217620667, 'user_y': 203.04579711660764, 'user_direction': -1.9857190355850698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.3977492899496, 'user_y': 203.0355657373735, 'user_direction': 4.300650351196507}, 'virtual': {'user_x': 319.14946817219595, 'user_y': 195.72461727021812, 'user_direction': -1.9857190355850698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.00178038714455, 'user_y': 195.79212765789902, 'user_direction': 4.27398368452984}, 'virtual': {'user_x': 315.92451458232523, 'user_y': 188.4034374238286, 'user_direction': -1.9857190355850696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.42882836782564, 'user_y': 189.9876174140382, 'user_direction': 4.295147705693862}, 'virtual': {'user_x': 312.6995609924545, 'user_y': 181.08225757743907, 'user_direction': -1.9857190355850696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.9792901669369, 'user_y': 184.12995714160954, 'user_direction': 4.316311726857883}, 'virtual': {'user_x': 309.4746074025838, 'user_y': 173.76107773104954, 'user_direction': -1.9857190355850696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.65426293036785, 'user_y': 178.22177048121918, 'user_direction': 4.337475748021904}, 'virtual': {'user_x': 306.24965381271306, 'user_y': 166.43989788466, 'user_direction': -1.9857190355850693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.45478803566255, 'user_y': 172.26570370419566, 'user_direction': 4.358639769185926}, 'virtual': {'user_x': 303.02470022284234, 'user_y': 159.1187180382705, 'user_direction': -1.9857190355850693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.3818506255875, 'user_y': 166.26442452732732, 'user_direction': 4.379803790349947}, 'virtual': {'user_x': 299.7997466329716, 'user_y': 151.79753819188096, 'user_direction': -1.9857190355850691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.43637916688715, 'user_y': 160.2206209179945, 'user_direction': 4.4009678115139685}, 'virtual': {'user_x': 296.5747930431009, 'user_y': 144.47635834549143, 'user_direction': -1.9857190355850685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.6192450344244, 'user_y': 154.1369998902314, 'user_direction': 4.42213183267799}, 'virtual': {'user_x': 293.3498394532302, 'user_y': 137.1551784991019, 'user_direction': -1.9857190355850678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
