{'type': 'start', 'physical': {'height': 760, 'width': 1400, 'border': [{'x': 2240, 'y': 1160}, {'x': 2240, 'y': 1920}, {'x': 840, 'y': 1920}, {'x': 840, 'y': 1160}], 'obstacle_list': [[{'x': 1160, 'y': 1520}, {'x': 1160, 'y': 1640}, {'x': 1080, 'y': 1640}, {'x': 1080, 'y': 1520}], [{'x': 1920, 'y': 1640}, {'x': 1920, 'y': 1720}, {'x': 1800, 'y': 1720}, {'x': 1800, 'y': 1640}], [{'x': 2120, 'y': 1760}, {'x': 2120, 'y': 1840}, {'x': 2040, 'y': 1840}, {'x': 2040, 'y': 1760}], [{'x': 1800, 'y': 1360}, {'x': 1800, 'y': 1440}, {'x': 1720, 'y': 1440}, {'x': 1720, 'y': 1360}], [{'x': 960, 'y': 1600}, {'x': 960, 'y': 1720}, {'x': 880, 'y': 1720}, {'x': 880, 'y': 1600}], [{'x': 1160, 'y': 1720}, {'x': 1160, 'y': 1840}, {'x': 1080, 'y': 1840}, {'x': 1080, 'y': 1720}], [{'x': 2120, 'y': 1480}, {'x': 2120, 'y': 1600}, {'x': 2000, 'y': 1600}, {'x': 2000, 'y': 1480}], [{'x': 1840, 'y': 1200}, {'x': 1840, 'y': 1320}, {'x': 1760, 'y': 1320}, {'x': 1760, 'y': 1200}]]}, 'virtual': {'height': 1120, 'width': 2240, 'border': [{'x': 2760, 'y': 1600}, {'x': 2760, 'y': 2720}, {'x': 520, 'y': 2720}, {'x': 520, 'y': 1600}], 'obstacle_list': [[{'x': 2480, 'y': 1720}, {'x': 2480, 'y': 1800}, {'x': 2400, 'y': 1800}, {'x': 2400, 'y': 1720}], [{'x': 2680, 'y': 2000}, {'x': 2680, 'y': 2080}, {'x': 2600, 'y': 2080}, {'x': 2600, 'y': 2000}], [{'x': 1800, 'y': 1600}, {'x': 1800, 'y': 1680}, {'x': 1720, 'y': 1680}, {'x': 1720, 'y': 1600}], [{'x': 1720, 'y': 2120}, {'x': 1720, 'y': 2240}, {'x': 1640, 'y': 2240}, {'x': 1640, 'y': 2120}], [{'x': 880, 'y': 2080}, {'x': 880, 'y': 2200}, {'x': 760, 'y': 2200}, {'x': 760, 'y': 2080}], [{'x': 1120, 'y': 2160}, {'x': 1120, 'y': 2280}, {'x': 1040, 'y': 2280}, {'x': 1040, 'y': 2160}], [{'x': 2080, 'y': 2320}, {'x': 2080, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2320}], [{'x': 1560, 'y': 2000}, {'x': 1560, 'y': 2080}, {'x': 1480, 'y': 2080}, {'x': 1480, 'y': 2000}]]}}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.22320753561125287}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.6541944551444208}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.22320753561125287}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.6541944551444208}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.22320753561125287}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.5541944551444207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.30385269690157546}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.4541944551444206}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.3844978581918981}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.3541944551444205}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.4651430194822207}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.2541944551444204}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.5457881807725433}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.1541944551444203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.6264333420628659}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.0541944551444202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.7070785033531886}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.95419445514442}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.7877236646435112}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.85419445514442}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.8683688259338338}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.75419445514442}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.9490139872241564}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.65419445514442}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.029659148514479}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.55419445514442}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.1103043098048015}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.4541944551444197}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.190949471095124}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.3541944551444196}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.2715946323854466}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.2541944551444195}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.352239793675769}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.1541944551444194}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.4328849549660916}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 2.0541944551444193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.513530116256414}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 1.9541944551444193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.5941752775467366}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 1.8541944551444192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.6748204388370591}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 1.754194455144419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.7554656001273816}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 1.654194455144419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.8361107614177041}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 1.554194455144419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 1.9167559227080266}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 1.4090099430448142}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 2.06600965405131}, 'virtual': {'user_x': 645.3226386847275, 'user_y': 1628.739797326486, 'user_direction': 1.4090099430448142}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1287.4105196015885, 'user_y': 1677.8133093164897, 'user_direction': 2.044845632887289}, 'virtual': {'user_x': 646.6112908307076, 'user_y': 1636.6353261654342, 'user_direction': 1.4090099430448144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1284.6323496559035, 'user_y': 1683.5224417389945, 'user_direction': 2.0236816117232674}, 'virtual': {'user_x': 647.8999429766877, 'user_y': 1644.5308550043824, 'user_direction': 1.4090099430448146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1281.9756210595672, 'user_y': 1689.289088462196, 'user_direction': 2.002517590559246}, 'virtual': {'user_x': 649.1885951226677, 'user_y': 1652.4263838433305, 'user_direction': 1.409009943044815}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.441523758855, 'user_y': 1695.1106666103726, 'user_direction': 1.981353569395225}, 'virtual': {'user_x': 650.4772472686478, 'user_y': 1660.3219126822787, 'user_direction': 1.4090099430448144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1277.0311927735993, 'user_y': 1700.984568704068, 'user_direction': 1.9601895482312037}, 'virtual': {'user_x': 651.7658994146279, 'user_y': 1668.2174415212269, 'user_direction': 1.4090099430448149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.7457076888138, 'user_y': 1706.9081638279793, 'user_direction': 1.9390255270671826}, 'virtual': {'user_x': 653.0545515606079, 'user_y': 1676.112970360175, 'user_direction': 1.4090099430448153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1272.5860921711494, 'user_y': 1712.8787988093413, 'user_direction': 1.9178615059031614}, 'virtual': {'user_x': 654.343203706588, 'user_y': 1684.0084991991232, 'user_direction': 1.4090099430448144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1270.5533135103947, 'user_y': 1718.8937994062808, 'user_direction': 1.8966974847391402}, 'virtual': {'user_x': 655.6318558525682, 'user_y': 1691.9040280380714, 'user_direction': 1.409009943044815}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1268.6482821862276, 'user_y': 1724.950471505606, 'user_direction': 1.875533463575119}, 'virtual': {'user_x': 656.9205079985481, 'user_y': 1699.7995568770195, 'user_direction': 1.4090099430448157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1266.871851460412, 'user_y': 1731.046102329498, 'user_direction': 1.854369442411098}, 'virtual': {'user_x': 658.2091601445283, 'user_y': 1707.6950857159677, 'user_direction': 1.4090099430448146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1265.2248169946236, 'user_y': 1737.177961650561, 'user_direction': 1.8332054212470767}, 'virtual': {'user_x': 659.4978122905083, 'user_y': 1715.5906145549159, 'user_direction': 1.4090099430448153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.7079164940726, 'user_y': 1743.3433030146891, 'user_direction': 1.8120414000830556}, 'virtual': {'user_x': 660.7864644364884, 'user_y': 1723.486143393864, 'user_direction': 1.409009943044814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1262.3218293770874, 'user_y': 1749.5393649712007, 'user_direction': 1.7908773789190344}, 'virtual': {'user_x': 662.0751165824685, 'user_y': 1731.3816722328122, 'user_direction': 1.4090099430448149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.0671764708027, 'user_y': 1755.7633723096887, 'user_direction': 1.7697133577550133}, 'virtual': {'user_x': 663.3637687284485, 'user_y': 1739.2772010717604, 'user_direction': 1.4090099430448164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1259.9445197330922, 'user_y': 1762.012537303036, 'user_direction': 1.748549336590992}, 'virtual': {'user_x': 664.6524208744286, 'user_y': 1747.1727299107085, 'user_direction': 1.4090099430448135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1258.954362000868, 'user_y': 1768.2840609560344, 'user_direction': 1.727385315426971}, 'virtual': {'user_x': 665.9410730204086, 'user_y': 1755.0682587496567, 'user_direction': 1.4090099430448162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1258.0971467648608, 'user_y': 1774.5751342590534, 'user_direction': 1.7062212942629498}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 1.4090099430448162}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 1.6850572730989286}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 1.309009943044816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 1.7657024343892511}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 1.209009943044816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 1.8463475956795736}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 1.109009943044816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 1.9269927569698961}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 1.0090099430448158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.007637918260219}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.9090099430448159}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.0882830795505414}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.8090099430448159}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.168928240840864}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.7090099430448159}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.2495734021311864}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.6090099430448159}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.330218563421509}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.509009943044816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.4108637247118314}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.40900994304481597}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.491508886002154}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.309009943044816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.5721540472924764}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.209009943044816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.652799208582799}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.10900994304481598}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.7334443698731214}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': 0.009009943044815977}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.814089531163444}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.09099005695518403}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.8947346924537665}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.19099005695518403}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 2.975379853744089}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.29099005695518404}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 3.0560250150344115}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.3909900569551841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 3.205278746377695}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.49099005695518405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 3.3545324777209786}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.590990056955184}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 3.503786209064262}, 'virtual': {'user_x': 666.4552863846395, 'user_y': 1758.2188269300013, 'user_direction': -0.7895472296487566}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3732579709797, 'user_y': 1780.8829394461923, 'user_direction': 3.6530399404075458}, 'virtual': {'user_x': 672.0886213478188, 'user_y': 1752.5385507753922, 'user_direction': -0.7895472296487566}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1251.9035181166462, 'user_y': 1777.6589097951628, 'user_direction': 3.6742039615715667}, 'virtual': {'user_x': 677.7219563109982, 'user_y': 1746.858274620783, 'user_direction': -0.7895472296487567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1246.5032315460944, 'user_y': 1774.3198491157618, 'user_direction': 3.695367982735588}, 'virtual': {'user_x': 683.3552912741775, 'user_y': 1741.177998466174, 'user_direction': -0.7895472296487568}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1241.1748170426738, 'user_y': 1770.8672529701726, 'user_direction': 3.7165320038996095}, 'virtual': {'user_x': 688.9886262373568, 'user_y': 1735.4977223115648, 'user_direction': -0.789547229648757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1235.9206611983009, 'user_y': 1767.3026677730081, 'user_direction': 3.737696025063631}, 'virtual': {'user_x': 694.6219612005361, 'user_y': 1729.8174461569556, 'user_direction': -0.7895472296487572}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.743117344508, 'user_y': 1763.627690098674, 'user_direction': 3.7588600462276522}, 'virtual': {'user_x': 700.2552961637155, 'user_y': 1724.1371700023465, 'user_direction': -0.7895472296487573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.6445044983877, 'user_y': 1759.8439659662642, 'user_direction': 3.7800240673916736}, 'virtual': {'user_x': 705.8886311268948, 'user_y': 1718.4568938477373, 'user_direction': -0.7895472296487577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.6271063239078, 'user_y': 1755.9531901023101, 'user_direction': 3.801188088555695}, 'virtual': {'user_x': 711.5219660900741, 'user_y': 1712.7766176931282, 'user_direction': -0.7895472296487579}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
