{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19980, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19972, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19964, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.21330805028168, 'user_y': 1172.0028442758887, 'user_direction': 4.739055647051356}, 'virtual': {'user_x': 3980, 'user_y': 19956, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.21330805028168, 'user_y': 1164.0028442758887, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19948, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.42661610056336, 'user_y': 1156.0056885517774, 'user_direction': 4.739055647051356}, 'virtual': {'user_x': 3980, 'user_y': 19940, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.85308052439066, 'user_y': 1148.0170636328562, 'user_direction': 4.7657223137180225}, 'virtual': {'user_x': 3980, 'user_y': 19932, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.49239807614404, 'user_y': 1140.0426499824353, 'user_direction': 4.792388980384689}, 'virtual': {'user_x': 3980, 'user_y': 19924, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.91886249997134, 'user_y': 1132.054025063514, 'user_direction': 4.7657223137180225}, 'virtual': {'user_x': 3980, 'user_y': 19916, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.55818005172472, 'user_y': 1124.079611413093, 'user_direction': 4.792388980384689}, 'virtual': {'user_x': 3980, 'user_y': 19908, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.40989613252975, 'user_y': 1116.1250793892907, 'user_direction': 4.819055647051355}, 'virtual': {'user_x': 3980, 'user_y': 19900, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.47340511350825, 'user_y': 1108.1960852130173, 'user_direction': 4.845722313718022}, 'virtual': {'user_x': 3980, 'user_y': 19892, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.7479507664222, 'user_y': 1100.2982669460123, 'user_direction': 4.872388980384688}, 'virtual': {'user_x': 3980, 'user_y': 19884, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.2326268014042, 'user_y': 1092.4372404817934, 'user_direction': 4.899055647051354}, 'virtual': {'user_x': 3980, 'user_y': 19876, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.92637751139196, 'user_y': 1084.6185955523688, 'user_direction': 4.925722313718021}, 'virtual': {'user_x': 3980, 'user_y': 19868, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.82799852280903, 'user_y': 1076.8478917535526, 'user_direction': 4.952388980384687}, 'virtual': {'user_x': 3980, 'user_y': 19860, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
