{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.1319823349744795}, 'virtual': {'user_x': 374.5785136581663, 'user_y': 14751.282341204624, 'user_direction': 6.045050047871467}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.1319823349744795}, 'virtual': {'user_x': 374.5785136581663, 'user_y': 14751.282341204624, 'user_direction': 6.045050047871467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.1319823349744795}, 'virtual': {'user_x': 374.5785136581663, 'user_y': 14751.282341204624, 'user_direction': -0.2381352593081157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.281236066317763}, 'virtual': {'user_x': 382.3527499746415, 'user_y': 14749.3952138386, 'user_direction': -0.2381352593081157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.281236066317763}, 'virtual': {'user_x': 390.1269862911167, 'user_y': 14747.508086472575, 'user_direction': -0.23813525930811563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 0.772610117506482}, 'virtual': {'user_x': 397.9012226075919, 'user_y': 14745.62095910655, 'user_direction': -0.23813525930811558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.890392576258687, 'user_y': 25.47019025710668, 'user_direction': 0.7459434508398154}, 'virtual': {'user_x': 405.6754589240671, 'user_y': 14743.733831740527, 'user_direction': -0.23813525930811552}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.90865185559809, 'user_y': 30.740916511300227, 'user_direction': 0.7192767841731488}, 'virtual': {'user_x': 413.44969524054227, 'user_y': 14741.846704374502, 'user_direction': -0.23813525930811544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.065307478823733, 'user_y': 35.84930094642294, 'user_direction': 0.6926101175064822}, 'virtual': {'user_x': 421.22393155701747, 'user_y': 14739.959577008478, 'user_direction': -0.23813525930811535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.35598163914947, 'user_y': 40.79171114880498, 'user_direction': 0.6659434508398155}, 'virtual': {'user_x': 428.99816787349266, 'user_y': 14738.072449642454, 'user_direction': -0.2381352593081153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.77620123336572, 'user_y': 45.56463272390358, 'user_direction': 0.6392767841731489}, 'virtual': {'user_x': 436.77240418996786, 'user_y': 14736.18532227643, 'user_direction': -0.23813525930811522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.32140104252437, 'user_y': 50.164671795279986, 'user_direction': 0.6126101175064823}, 'virtual': {'user_x': 444.54664050644305, 'user_y': 14734.298194910405, 'user_direction': -0.23813525930811508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.74162063674062, 'user_y': 54.937593370378586, 'user_direction': 0.6392767841731489}, 'virtual': {'user_x': 452.32087682291825, 'user_y': 14732.41106754438, 'user_direction': -0.23813525930811494}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 55.032294797066356, 'user_y': 59.88000357276063, 'user_direction': 0.6659434508398155}, 'virtual': {'user_x': 460.09511313939345, 'user_y': 14730.523940178356, 'user_direction': -0.23813525930811483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.188950420292, 'user_y': 64.98838800788334, 'user_direction': 0.6926101175064822}, 'virtual': {'user_x': 467.8693494558687, 'user_y': 14728.636812812332, 'user_direction': -0.2381352593081146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.2072096996314, 'user_y': 70.25911426207689, 'user_direction': 0.7192767841731488}, 'virtual': {'user_x': 475.6435857723439, 'user_y': 14726.749685446308, 'user_direction': -0.23813525930811458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.08279323764442, 'user_y': 75.688434485441, 'user_direction': 0.7459434508398154}, 'virtual': {'user_x': 483.4178220888191, 'user_y': 14724.862558080284, 'user_direction': -0.23813525930811433}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.81152308918365, 'user_y': 81.27248805682473, 'user_direction': 0.772610117506482}, 'virtual': {'user_x': 491.19205840529435, 'user_y': 14722.97543071426, 'user_direction': -0.23813525930811394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.68710662719667, 'user_y': 86.70180828018883, 'user_direction': 0.7459434508398154}, 'virtual': {'user_x': 498.9662947217696, 'user_y': 14721.088303348235, 'user_direction': -0.23813525930811377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.4158364787359, 'user_y': 92.28586185157256, 'user_direction': 0.772610117506482}, 'virtual': {'user_x': 506.74053103824485, 'user_y': 14719.20117598221, 'user_direction': -0.23813525930811352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.29142001674892, 'user_y': 97.71518207493666, 'user_direction': 0.7459434508398154}, 'virtual': {'user_x': 514.5147673547201, 'user_y': 14717.314048616186, 'user_direction': -0.2381352593081131}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.02014986828814, 'user_y': 103.2992356463204, 'user_direction': 0.772610117506482}, 'virtual': {'user_x': 522.2890036711954, 'user_y': 14715.426921250162, 'user_direction': -0.23813525930811236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
