{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.1337925570381036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.388883626206147}, 'virtual': {'user_x': 2593.740265013487, 'user_y': 17343.446234246745, 'user_direction': 1.1337925570381036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.8782719320263, 'user_y': 12.141245754084594, 'user_direction': 2.3888861658886866}, 'virtual': {'user_x': 2597.126078716799, 'user_y': 17350.694424749654, 'user_direction': 1.1337925570381049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.244347611165, 'user_y': 16.481656639396203, 'user_direction': 2.3888887055712265}, 'virtual': {'user_x': 2600.511892420111, 'user_y': 17357.942615252563, 'user_direction': 1.1337925570381062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6104122670529, 'user_y': 20.822055755997127, 'user_direction': 2.3888912452537663}, 'virtual': {'user_x': 2603.897706123423, 'user_y': 17365.190805755472, 'user_direction': 1.1337925570381076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.9764658997199, 'user_y': 25.162443103859367, 'user_direction': 2.388893784936306}, 'virtual': {'user_x': 2607.2835198267353, 'user_y': 17372.43899625838, 'user_direction': 1.1337925570381093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.3425085091958, 'user_y': 29.50281868295493, 'user_direction': 2.388896324618846}, 'virtual': {'user_x': 2610.6693335300474, 'user_y': 17379.68718676129, 'user_direction': 1.1337925570381109}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.7085400955104, 'user_y': 33.843182493255824, 'user_direction': 2.3888988643013858}, 'virtual': {'user_x': 2614.0551472333595, 'user_y': 17386.9353772642, 'user_direction': 1.1337925570381127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.074560658694, 'user_y': 38.18353453473405, 'user_direction': 2.3889014039839256}, 'virtual': {'user_x': 2617.440960936671, 'user_y': 17394.183567767108, 'user_direction': 1.1337925570381147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.4405701987762, 'user_y': 42.52387480736161, 'user_direction': 2.3889039436664654}, 'virtual': {'user_x': 2620.826774639983, 'user_y': 17401.431758270017, 'user_direction': 1.1337925570381147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.8065687157869, 'user_y': 46.86420331111051, 'user_direction': 2.3889064833490052}, 'virtual': {'user_x': 2624.2125883432946, 'user_y': 17408.679948772926, 'user_direction': 1.1337925570381144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.172556209756, 'user_y': 51.204520045952755, 'user_direction': 2.388909023031545}, 'virtual': {'user_x': 2627.598402046606, 'user_y': 17415.928139275835, 'user_direction': 1.133792557038114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.5385326807136, 'user_y': 55.544825011860354, 'user_direction': 2.388911562714085}, 'virtual': {'user_x': 2630.984215749918, 'user_y': 17423.176329778744, 'user_direction': 1.1337925570381138}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.9044981286893, 'user_y': 59.88511820880531, 'user_direction': 2.3889141023966247}, 'virtual': {'user_x': 2634.3700294532296, 'user_y': 17430.424520281653, 'user_direction': 1.1337925570381135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.270452553713, 'user_y': 64.22539963675963, 'user_direction': 2.3889166420791645}, 'virtual': {'user_x': 2637.7558431565412, 'user_y': 17437.67271078456, 'user_direction': 1.1337925570381133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.6363959558148, 'user_y': 68.56566929569532, 'user_direction': 2.3889191817617044}, 'virtual': {'user_x': 2641.1416568598534, 'user_y': 17444.92090128747, 'user_direction': 1.1337925570381129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.0023283350245, 'user_y': 72.90592718558437, 'user_direction': 2.388921721444244}, 'virtual': {'user_x': 2644.527470563165, 'user_y': 17452.16909179038, 'user_direction': 1.133792557038116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.3682496913718, 'user_y': 77.24617330639882, 'user_direction': 2.388924261126784}, 'virtual': {'user_x': 2647.9132842664767, 'user_y': 17459.41728229329, 'user_direction': 1.1337925570381158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.734160024887, 'user_y': 81.58640765811063, 'user_direction': 2.388926800809324}, 'virtual': {'user_x': 2651.2990979697884, 'user_y': 17466.665472796198, 'user_direction': 1.1337925570381155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
