{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 2.969320575076723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.3526598403749714}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.433305001665294}, 'virtual': {'user_x': 1962.8554785098174, 'user_y': 323.31970227137015, 'user_direction': 3.069320575076723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.9985047107957, 'user_y': 947.1625367737581, 'user_direction': 1.4333075413478336}, 'virtual': {'user_x': 1954.876362430606, 'user_y': 323.89737570374206, 'user_direction': 3.069320575076723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1514.8686857693845, 'user_y': 953.451829753901, 'user_direction': 1.4333100810303732}, 'virtual': {'user_x': 1946.8972463513944, 'user_y': 324.47504913611397, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.7388508551628, 'user_y': 959.7411249440074, 'user_direction': 1.4333126207129128}, 'virtual': {'user_x': 1938.918130272183, 'user_y': 325.0527225684858, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.6089999681253, 'user_y': 966.0304223440365, 'user_direction': 1.4333151603954524}, 'virtual': {'user_x': 1930.9390141929714, 'user_y': 325.63039600085773, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1517.479133108266, 'user_y': 972.3197219539479, 'user_direction': 1.433317700077992}, 'virtual': {'user_x': 1922.95989811376, 'user_y': 326.2080694332296, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1518.3492502755796, 'user_y': 978.6090237737009, 'user_direction': 1.4333202397605316}, 'virtual': {'user_x': 1914.9807820345484, 'user_y': 326.7857428656015, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1519.2193514700605, 'user_y': 984.8983278032549, 'user_direction': 1.4333227794430712}, 'virtual': {'user_x': 1907.0016659553369, 'user_y': 327.36341629797334, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.0894366917028, 'user_y': 991.1876340425696, 'user_direction': 1.4333253191256108}, 'virtual': {'user_x': 1899.0225498761254, 'user_y': 327.94108973034525, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.959505940501, 'user_y': 997.4769424916042, 'user_direction': 1.4333278588081504}, 'virtual': {'user_x': 1891.0434337969139, 'user_y': 328.5187631627171, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
