{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': -1.9857190355850698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.313595303852582}, 'virtual': {'user_x': 322.3744217620667, 'user_y': 203.04579711660764, 'user_direction': -1.9857190355850698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.13394918465707, 'user_y': 204.51598601457727, 'user_direction': 4.313597843535121}, 'virtual': {'user_x': 319.14946817219595, 'user_y': 195.72461727021812, 'user_direction': -1.9857190355850698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.66853787704423, 'user_y': 198.66498880477644, 'user_direction': 4.313600383217661}, 'virtual': {'user_x': 315.92451458232523, 'user_y': 188.4034374238286, 'user_direction': -1.9857190355850696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.2031414291148, 'user_y': 192.81398533363244, 'user_direction': 4.313602922900201}, 'virtual': {'user_x': 312.6995609924545, 'user_y': 181.08225757743907, 'user_direction': -1.9857190355850696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.7377598408847, 'user_y': 186.962975601183, 'user_direction': 4.313605462582741}, 'virtual': {'user_x': 309.4746074025838, 'user_y': 173.76107773104954, 'user_direction': -1.9857190355850696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.2723931123698, 'user_y': 181.11195960746585, 'user_direction': 4.313608002265281}, 'virtual': {'user_x': 306.24965381271306, 'user_y': 166.43989788466, 'user_direction': -1.9857190355850693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.807041243586, 'user_y': 175.26093735251874, 'user_direction': 4.313610541947821}, 'virtual': {'user_x': 303.02470022284234, 'user_y': 159.1187180382705, 'user_direction': -1.9857190355850693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 308.34170423454924, 'user_y': 169.4099088363794, 'user_direction': 4.31361308163036}, 'virtual': {'user_x': 299.7997466329716, 'user_y': 151.79753819188096, 'user_direction': -1.9857190355850691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.8763820852754, 'user_y': 163.55887405908558, 'user_direction': 4.3136156213129}, 'virtual': {'user_x': 296.5747930431009, 'user_y': 144.47635834549143, 'user_direction': -1.9857190355850685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.41107479578034, 'user_y': 157.707833020675, 'user_direction': 4.31361816099544}, 'virtual': {'user_x': 293.3498394532302, 'user_y': 137.1551784991019, 'user_direction': -1.9857190355850678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
