{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': -2.056468650109486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 2.081940283327399}, 'virtual': {'user_x': 1529.4297512222952, 'user_y': 1378.824444635117, 'user_direction': -2.056468650109486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1804.2112685300292, 'user_y': 1526.961097042293, 'user_direction': 2.0552736166607324}, 'virtual': {'user_x': 1525.6953268892507, 'user_y': 1371.7495541836142, 'user_direction': -2.056468650109486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1800.6753865461983, 'user_y': 1534.137275593334, 'user_direction': 2.0286069499940655}, 'virtual': {'user_x': 1521.9609025562063, 'user_y': 1364.6746637321114, 'user_direction': -2.0564686501094855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.3321037722508, 'user_y': 1541.4051817769212, 'user_direction': 2.0019402833273987}, 'virtual': {'user_x': 1518.2264782231618, 'user_y': 1357.5997732806086, 'user_direction': -2.056468650109485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.1837975128326, 'user_y': 1548.7596476104748, 'user_direction': 1.975273616660732}, 'virtual': {'user_x': 1514.4920538901174, 'user_y': 1350.5248828291058, 'user_direction': -2.056468650109485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.23270643084, 'user_y': 1556.1954435615335, 'user_direction': 1.9486069499940655}, 'virtual': {'user_x': 1510.757629557073, 'user_y': 1343.449992377603, 'user_direction': -2.0564686501094847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.480928955575, 'user_y': 1563.707282266313, 'user_direction': 1.9219402833273989}, 'virtual': {'user_x': 1507.0232052240285, 'user_y': 1336.3751019261001, 'user_direction': -2.056468650109484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.480928955575, 'user_y': 1563.707282266313, 'user_direction': 1.9219402833273989}, 'virtual': {'user_x': 1503.288780890984, 'user_y': 1329.3002114745973, 'user_direction': -2.0564686501094833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1788.480928955575, 'user_y': 1563.707282266313, 'user_direction': 3.9703489422611873}, 'virtual': {'user_x': 1499.5543565579396, 'user_y': 1322.2253210230945, 'user_direction': -2.056468650109483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1784.2901796638391, 'user_y': 1558.9375818943174, 'user_direction': 3.9915129634252082}, 'virtual': {'user_x': 1495.8199322248952, 'user_y': 1315.1504305715916, 'user_direction': -2.056468650109482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1780.2013073923647, 'user_y': 1554.0802632088316, 'user_direction': 4.01267698458923}, 'virtual': {'user_x': 1492.0855078918507, 'user_y': 1308.0755401200888, 'user_direction': -2.0564686501094807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1776.2161435432522, 'user_y': 1549.1375017983921, 'user_direction': 4.033841005753251}, 'virtual': {'user_x': 1488.3510835588063, 'user_y': 1301.000649668586, 'user_direction': -2.056468650109479}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1772.3364730676956, 'user_y': 1544.111511521253, 'user_direction': 4.055005026917272}, 'virtual': {'user_x': 1484.6166592257619, 'user_y': 1293.9257592170832, 'user_direction': -2.0564686501094753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1768.5640336665044, 'user_y': 1539.0045435138006, 'user_direction': 4.076169048081294}, 'virtual': {'user_x': 1480.8822348927176, 'user_y': 1286.8508687655803, 'user_direction': -2.056468650109469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.9005150117896, 'user_y': 1533.8188851822715, 'user_direction': 4.097333069245315}, 'virtual': {'user_x': 1477.1478105596732, 'user_y': 1279.7759783140775, 'user_direction': -2.0564686501094744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1761.3475579901606, 'user_y': 1528.5568591782253, 'user_direction': 4.1184970904093365}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.0564686501094744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 4.139661111573358}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.1564686501094745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 4.2889148429166415}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.2564686501094746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 4.438168574259925}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.3564686501094747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.9067539677737, 'user_y': 1523.2208223582315, 'user_direction': 4.587422305603209}, 'virtual': {'user_x': 1476.563312549115, 'user_y': 1278.6686431467183, 'user_direction': -2.456468650109475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
