{'type': 'start', 'physical': {'height': 2200, 'width': 2160, 'border': [{'x': 2320, 'y': 600}, {'x': 2160, 'y': 1400}, {'x': 760, 'y': 2240}, {'x': 960, 'y': 1560}, {'x': 280, 'y': 2320}, {'x': 160, 'y': 120}, {'x': 2040, 'y': 320}], 'obstacle_list': [[{'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1440, 'y': 1480}], [{'x': 1800, 'y': 1240}, {'x': 1480, 'y': 1240}, {'x': 1480, 'y': 1160}], [{'x': 1920, 'y': 1320}, {'x': 1760, 'y': 1120}, {'x': 1840, 'y': 1120}], [{'x': 1320, 'y': 280}, {'x': 1200, 'y': 480}, {'x': 1080, 'y': 360}, {'x': 1120, 'y': 240}], [{'x': 2000, 'y': 1360}, {'x': 1960, 'y': 1440}, {'x': 1880, 'y': 1200}], [{'x': 1280, 'y': 600}, {'x': 1200, 'y': 600}, {'x': 1160, 'y': 480}], [{'x': 960, 'y': 1440}, {'x': 920, 'y': 1440}, {'x': 920, 'y': 1280}], [{'x': 1280, 'y': 1160}, {'x': 1280, 'y': 1160}, {'x': 1160, 'y': 1360}, {'x': 1120, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 880, 'y': 1080}], [{'x': 2200, 'y': 920}, {'x': 2200, 'y': 1000}, {'x': 2000, 'y': 1040}, {'x': 2000, 'y': 800}], [{'x': 480, 'y': 1720}, {'x': 480, 'y': 1760}, {'x': 480, 'y': 1800}, {'x': 320, 'y': 1760}, {'x': 320, 'y': 1760}], [{'x': 1600, 'y': 1360}, {'x': 1600, 'y': 1360}, {'x': 1560, 'y': 1480}, {'x': 1440, 'y': 1520}, {'x': 1360, 'y': 1520}, {'x': 1280, 'y': 1320}], [{'x': 800, 'y': 1080}, {'x': 720, 'y': 1200}, {'x': 720, 'y': 1200}, {'x': 640, 'y': 1160}, {'x': 720, 'y': 1040}]]}, 'virtual': {'height': 2000, 'width': 2120, 'border': [{'x': 2320, 'y': 1120}, {'x': 2240, 'y': 2160}, {'x': 1360, 'y': 1920}, {'x': 640, 'y': 1400}, {'x': 200, 'y': 1320}, {'x': 880, 'y': 960}, {'x': 960, 'y': 160}], 'obstacle_list': [[{'x': 1440, 'y': 1160}, {'x': 1280, 'y': 1120}, {'x': 1280, 'y': 1120}, {'x': 1400, 'y': 1080}], [{'x': 1480, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1440, 'y': 1480}, {'x': 1440, 'y': 1480}], [{'x': 1080, 'y': 1000}, {'x': 1040, 'y': 1080}, {'x': 920, 'y': 1040}], [{'x': 1160, 'y': 1320}, {'x': 1040, 'y': 1440}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1160}, {'x': 920, 'y': 1120}], [{'x': 1280, 'y': 840}, {'x': 1320, 'y': 880}, {'x': 1320, 'y': 880}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}], [{'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}], [{'x': 1200, 'y': 1200}, {'x': 1200, 'y': 1240}, {'x': 1160, 'y': 1360}, {'x': 1040, 'y': 1280}, {'x': 1040, 'y': 1280}, {'x': 1120, 'y': 1200}], [{'x': 1480, 'y': 1840}, {'x': 1440, 'y': 1920}, {'x': 1360, 'y': 1720}], [{'x': 1920, 'y': 1760}, {'x': 1840, 'y': 1760}, {'x': 1840, 'y': 1720}], [{'x': 1880, 'y': 1560}, {'x': 1840, 'y': 1680}, {'x': 1840, 'y': 1640}, {'x': 1840, 'y': 1560}], [{'x': 1200, 'y': 1560}, {'x': 1000, 'y': 1440}, {'x': 1080, 'y': 1400}], [{'x': 1440, 'y': 1160}, {'x': 1400, 'y': 1240}, {'x': 1400, 'y': 1200}]]}}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.548081994776009}, 'virtual': {'user_x': 1963.2316050054908, 'user_y': 1517.3783410440087, 'user_direction': 2.938034167469229}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.548081994776009}, 'virtual': {'user_x': 1963.2316050054908, 'user_y': 1517.3783410440087, 'user_direction': 2.938034167469229}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.548081994776009}, 'virtual': {'user_x': 1963.2316050054908, 'user_y': 1517.3783410440087, 'user_direction': 2.9380341674692283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.6973357261192925}, 'virtual': {'user_x': 1955.3967777088624, 'user_y': 1518.995585995154, 'user_direction': 2.9380341674692283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 732.0439613088175, 'user_y': 668.3448371980772, 'user_direction': 4.676171704955271}, 'virtual': {'user_x': 1947.561950412234, 'user_y': 1520.6128309462993, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 731.679835513846, 'user_y': 662.00608072143, 'user_direction': 4.65500768379125}, 'virtual': {'user_x': 1939.7271231156055, 'user_y': 1522.2300758974445, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 731.1816477031455, 'user_y': 655.6764495971012, 'user_direction': 4.633843662627228}, 'virtual': {'user_x': 1931.8922958189771, 'user_y': 1523.8473208485898, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 730.5496210145744, 'user_y': 649.3587788610042, 'user_direction': 4.612679641463207}, 'virtual': {'user_x': 1924.0574685223487, 'user_y': 1525.464565799735, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 729.7840385323009, 'user_y': 643.0558981920054, 'user_direction': 4.591515620299186}, 'virtual': {'user_x': 1916.2226412257203, 'user_y': 1527.0818107508803, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 728.8852431600089, 'user_y': 636.770630644514, 'user_direction': 4.570351599135164}, 'virtual': {'user_x': 1908.3878139290919, 'user_y': 1528.6990557020256, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 727.8536374673128, 'user_y': 630.5057913840382, 'user_direction': 4.549187577971143}, 'virtual': {'user_x': 1900.5529866324634, 'user_y': 1530.3163006531709, 'user_direction': 2.9380341674692287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 726.6896835094458, 'user_y': 624.2641864262755, 'user_direction': 4.528023556807121}, 'virtual': {'user_x': 1892.718159335835, 'user_y': 1531.9335456043161, 'user_direction': 2.938034167469229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 725.3939026203069, 'user_y': 618.0486113803007, 'user_direction': 4.5068595356431}, 'virtual': {'user_x': 1884.8833320392066, 'user_y': 1533.5507905554614, 'user_direction': 2.938034167469229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 723.9668751789551, 'user_y': 611.8618501964153, 'user_direction': 4.485695514479079}, 'virtual': {'user_x': 1877.0485047425782, 'user_y': 1535.1680355066067, 'user_direction': 2.938034167469229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
